opp_id,account_name,account_segment,geography,deal_motion,product_line,estimated_acv_eur,contract_years,opp_stage,sales_rep_id,fbs_assigned,open_days,close_date_target,renewal_risk_score
OPP-2025-00093,St. Gallen Trade AG,Enterprise,DACH,Restructure,HCM,3753728,1,Approval,AE-018,True,72,2025-08-06,
OPP-2025-00094,Cincinnati Pharma,Corporate,DACH,Renewal,ERP,319107,3,Qualification,AE-018,False,169,2025-09-08,0.48
OPP-2025-00095,Melbourne Fabrications,Enterprise,DACH,Renewal,Bundle,3397777,2,Negotiation,AE-011,True,47,2025-06-12,0.41
OPP-2025-00096,Elsinore Tech,Enterprise,North America,Cross-sell,HCM,795065,3,Proposal,AE-019,True,136,2025-06-21,
OPP-2025-00097,Budapest Commerce,Enterprise,ANZ,Renewal,ERP,2102728,2,Negotiation,AE-042,True,84,2025-09-01,0.62
OPP-2025-00098,Braun-Schwartz AG,Corporate,Benelux,Renewal,HCM,106568,1,Qualification,AE-035,True,21,2025-06-28,0.82
OPP-2025-00099,Vienna Trade GmbH,Enterprise,North America,Cross-sell,ERP,1345744,1,Approval,AE-027,True,38,2025-07-08,
OPP-2025-00100,New York Capital,Enterprise,North America,Upsell,HCM,1388021,2,Approval,AE-028,True,62,2025-07-31,
OPP-2025-00101,Cleveland Manufacturing,Enterprise,Benelux,Cross-sell,HCM,1124921,2,Qualification,AE-035,True,53,2025-07-02,
OPP-2025-00102,Birmingham Steel,Corporate,DACH,Renewal,HCM,158965,1,Qualification,AE-004,True,111,2025-06-16,0.17
OPP-2025-00103,Bruges Digital NV,Corporate,DACH,Renewal,Analytics,317932,3,Qualification,AE-012,True,11,2025-07-19,0.11
OPP-2025-00104,Calgary Energy,Enterprise,ANZ,Upsell,Analytics,2000548,2,Negotiation,AE-042,True,104,2025-05-27,
OPP-2025-00105,San Francisco Cloud,Enterprise,DACH,Upsell,HCM,3560988,3,Closed Won,AE-015,True,93,2025-06-05,
OPP-2025-00106,Liege Manufacturing NV,Enterprise,Nordics,Net New,HCM,1220543,2,Approval,AE-040,True,102,2025-07-03,
OPP-2025-00107,Antwerp Logistics NV,Enterprise,DACH,Upsell,HCM,1596991,3,Approval,AE-003,True,30,2025-07-31,
OPP-2025-00108,Namur Finance SA,Corporate,DACH,Restructure,ERP,209077,3,Negotiation,AE-005,False,38,2025-06-26,
OPP-2025-00109,Reykjavik Systems,Corporate,DACH,Net New,Bundle,64506,1,Approval,AE-016,True,145,2025-08-30,
OPP-2025-00110,Duisburg Shipping GmbH,Enterprise,DACH,Cross-sell,Bundle,1525982,1,Approval,AE-003,True,162,2025-07-02,
OPP-2025-00111,Solothurn Manufacturing AG,Enterprise,Nordics,Upsell,Analytics,435602,2,Negotiation,AE-037,False,116,2025-05-29,
OPP-2025-00112,Lisbon Digital,Enterprise,North America,Cross-sell,HCM,2903927,3,Closed Won,AE-020,True,130,2025-07-13,
OPP-2025-00113,Rochester Optics,Enterprise,Benelux,Cross-sell,Analytics,2524971,3,Closed Won,AE-036,True,116,2025-09-05,
OPP-2025-00114,Aachen Engineering GmbH,Corporate,DACH,Cross-sell,ERP,342197,2,Closed Lost,AE-005,True,116,2025-06-07,
OPP-2025-00115,Oslo Energy Group,Enterprise,DACH,Net New,Bundle,553702,2,Approval,AE-006,True,33,2025-06-25,
OPP-2025-00116,Buffalo Manufacturing,Enterprise,Nordics,Upsell,ERP,2398102,2,Approval,AE-038,True,73,2025-07-13,
OPP-2025-00117,Ottawa Government,Enterprise,ANZ,Restructure,ERP,3047503,2,Qualification,AE-042,True,25,2025-08-04,
OPP-2025-00118,Bratislava Group,Enterprise,DACH,Renewal,ERP,1256946,3,Negotiation,AE-005,True,150,2025-08-17,0.18
OPP-2025-00119,Kessler Manufacturing,Enterprise,North America,Restructure,ERP,2951692,2,Proposal,AE-025,True,22,2025-07-03,
OPP-2025-00120,Prague Solutions,Enterprise,North America,Net New,Bundle,3520470,2,Closed Won,AE-021,True,176,2025-07-31,
